===== JOB INFO =====
JobID:   672291
Node:    chimera21
Tasks:   4
GPUs:    
Account: cs_funda.durupinarbabur
====================

===== NVIDIA-SMI =====
Thu Jan 15 22:19:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H200                    On  |   00000000:52:00.0 Off |                    0 |
| N/A   35C    P0            120W /  700W |       0MiB / 143771MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
======================
✅ GPU detected: NVIDIA H200
   CUDA Version: 12.1
✓ Loaded curve configuration from: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/config/curve_config.json
✓ Copied curve configuration to: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/curve_config.json
✓ Loaded 4 training stages from config
=== STARTING UNIFIED RL TRAINING ===
Number of Stages: 4
Device: cuda | Actions: 8 (Inc. STOP)
Base Seed: 50 (for reproducibility)
Curve Generation: On-The-Fly
Run Directory: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943
Checkpoints: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints
Weights: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/weights
Logs: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/logs/training.log
Training Start Time: 2026-01-15 22:19:43

🛡️  Anti-Forgetting Mechanisms Enabled:
   - Mixed Curriculum: 15% chance to sample from previous stages
   - Periodic Evaluation: Every 500 episodes on previous stages
   - This prevents catastrophic forgetting during curriculum learning

=============================================
STARTING Bin1_Straight
Episodes: 10000 | LR: 0.0001
Global Episode Offset: 0
=============================================
[ENV] On-the-fly curve generation enabled (base_seed=50)
[Bin1_Straight] Ep 100 | AvgRew: 0.02 | Succ: 0.00 | Dev: 4.69 | ZigZag: 1.27 | Eff: 0.32 | Loop: 0.16
[Bin2_Wavy] Ep 1800 | AvgRew: 375.20 | Succ: 0.00 | Dev: 1.39 | ZigZag: 1.03 | Eff: 1.72 | Loop: 0.11 [Prev: 1]
[Bin2_Wavy] Ep 1900 | AvgRew: 381.56 | Succ: 0.00 | Dev: 1.40 | ZigZag: 1.06 | Eff: 1.86 | Loop: 0.14 [Prev: 1]
[Bin2_Wavy] Ep 2000 | AvgRew: 400.35 | Succ: 0.00 | Dev: 1.47 | ZigZag: 1.04 | Eff: 1.69 | Loop: 0.14 [Prev: 1]
Checkpoint saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/ckpt_Bin2_Wavy_ep2000.pth
Actor-only weights saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/actor_Bin2_Wavy_ep2000.pth
[Bin2_Wavy] Ep 2100 | AvgRew: 462.18 | Succ: 0.00 | Dev: 1.25 | ZigZag: 1.20 | Eff: 2.00 | Loop: 0.20 [Prev: 1]
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin2_Wavy] Ep 2200 | AvgRew: 475.06 | Succ: 0.00 | Dev: 1.35 | ZigZag: 1.19 | Eff: 2.02 | Loop: 0.20 [Prev: 1]
[Bin2_Wavy] Ep 2300 | AvgRew: 454.89 | Succ: 0.00 | Dev: 1.33 | ZigZag: 1.14 | Eff: 1.82 | Loop: 0.19 [Prev: 1]
[Bin2_Wavy] Ep 2400 | AvgRew: 421.25 | Succ: 0.00 | Dev: 1.39 | ZigZag: 1.20 | Eff: 2.06 | Loop: 0.20 [Prev: 1]
[Bin2_Wavy] Ep 2500 | AvgRew: 434.67 | Succ: 0.00 | Dev: 1.47 | ZigZag: 1.30 | Eff: 2.08 | Loop: 0.27 [Prev: 1]
[Bin2_Wavy] Ep 2600 | AvgRew: 428.92 | Succ: 0.00 | Dev: 1.54 | ZigZag: 1.08 | Eff: 1.85 | Loop: 0.17 [Prev: 1]
[Bin2_Wavy] Ep 2700 | AvgRew: 437.56 | Succ: 0.00 | Dev: 1.42 | ZigZag: 1.17 | Eff: 1.92 | Loop: 0.20 [Prev: 1]
[Bin2_Wavy] Ep 2800 | AvgRew: 446.97 | Succ: 0.00 | Dev: 1.53 | ZigZag: 1.21 | Eff: 2.08 | Loop: 0.22 [Prev: 1]
[Bin2_Wavy] Ep 2900 | AvgRew: 459.87 | Succ: 0.00 | Dev: 1.39 | ZigZag: 1.28 | Eff: 1.93 | Loop: 0.24 [Prev: 1]
[Bin2_Wavy] Ep 3000 | AvgRew: 474.72 | Succ: 0.00 | Dev: 1.45 | ZigZag: 1.27 | Eff: 1.97 | Loop: 0.23 [Prev: 1]
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin2_Wavy] Ep 3100 | AvgRew: 446.01 | Succ: 0.00 | Dev: 1.47 | ZigZag: 1.27 | Eff: 1.97 | Loop: 0.22 [Prev: 1]
[Bin2_Wavy] Ep 3200 | AvgRew: 461.50 | Succ: 0.00 | Dev: 1.61 | ZigZag: 1.20 | Eff: 2.07 | Loop: 0.21 [Prev: 1]
[Bin2_Wavy] Ep 3300 | AvgRew: 456.15 | Succ: 0.00 | Dev: 1.43 | ZigZag: 1.15 | Eff: 1.95 | Loop: 0.20 [Prev: 1]
[Bin2_Wavy] Ep 3400 | AvgRew: 476.66 | Succ: 0.00 | Dev: 1.63 | ZigZag: 1.30 | Eff: 2.20 | Loop: 0.27 [Prev: 1]
[Bin2_Wavy] Ep 3500 | AvgRew: 454.93 | Succ: 0.00 | Dev: 1.42 | ZigZag: 1.19 | Eff: 1.96 | Loop: 0.22 [Prev: 1]
[Bin2_Wavy] Ep 3600 | AvgRew: 471.20 | Succ: 0.00 | Dev: 1.43 | ZigZag: 1.15 | Eff: 1.92 | Loop: 0.22 [Prev: 1]
[Bin2_Wavy] Ep 3700 | AvgRew: 462.77 | Succ: 0.00 | Dev: 1.43 | ZigZag: 1.19 | Eff: 1.99 | Loop: 0.21 [Prev: 1]
[Bin2_Wavy] Ep 3800 | AvgRew: 502.51 | Succ: 0.00 | Dev: 1.43 | ZigZag: 1.23 | Eff: 2.06 | Loop: 0.27 [Prev: 1]
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin2_Wavy] Ep 3900 | AvgRew: 485.99 | Succ: 0.00 | Dev: 1.43 | ZigZag: 1.26 | Eff: 2.08 | Loop: 0.27 [Prev: 1]
[Bin2_Wavy] Ep 4000 | AvgRew: 495.10 | Succ: 0.00 | Dev: 1.40 | ZigZag: 1.13 | Eff: 1.88 | Loop: 0.23 [Prev: 1]
Checkpoint saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/ckpt_Bin2_Wavy_ep4000.pth
Actor-only weights saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/actor_Bin2_Wavy_ep4000.pth
[Bin2_Wavy] Ep 4100 | AvgRew: 486.34 | Succ: 0.00 | Dev: 1.43 | ZigZag: 1.07 | Eff: 1.88 | Loop: 0.22 [Prev: 1]
[Bin2_Wavy] Ep 4200 | AvgRew: 495.65 | Succ: 0.00 | Dev: 1.38 | ZigZag: 1.17 | Eff: 1.98 | Loop: 0.24 [Prev: 1]
[Bin2_Wavy] Ep 4300 | AvgRew: 524.68 | Succ: 0.00 | Dev: 1.29 | ZigZag: 1.29 | Eff: 2.06 | Loop: 0.27 [Prev: 1]
[Bin2_Wavy] Ep 4400 | AvgRew: 512.28 | Succ: 0.00 | Dev: 1.38 | ZigZag: 1.22 | Eff: 2.05 | Loop: 0.27 [Prev: 1]
[Bin2_Wavy] Ep 4500 | AvgRew: 479.92 | Succ: 0.00 | Dev: 1.55 | ZigZag: 1.21 | Eff: 2.01 | Loop: 0.26 [Prev: 1]
[Bin2_Wavy] Ep 4600 | AvgRew: 499.44 | Succ: 0.00 | Dev: 1.49 | ZigZag: 1.18 | Eff: 2.07 | Loop: 0.29 [Prev: 1]
[Bin2_Wavy] Ep 4700 | AvgRew: 474.33 | Succ: 0.00 | Dev: 1.50 | ZigZag: 1.12 | Eff: 1.89 | Loop: 0.24 [Prev: 1]
[Bin2_Wavy] Ep 4800 | AvgRew: 513.16 | Succ: 0.00 | Dev: 1.42 | ZigZag: 1.15 | Eff: 2.00 | Loop: 0.26 [Prev: 1]
[Bin2_Wavy] Ep 4900 | AvgRew: 525.79 | Succ: 0.00 | Dev: 1.27 | ZigZag: 1.10 | Eff: 1.85 | Loop: 0.22 [Prev: 1]
[Bin2_Wavy] Ep 5000 | AvgRew: 551.61 | Succ: 0.00 | Dev: 1.33 | ZigZag: 1.15 | Eff: 1.97 | Loop: 0.25 [Prev: 1]
[Bin2_Wavy] Ep 5100 | AvgRew: 545.06 | Succ: 0.00 | Dev: 1.30 | ZigZag: 1.25 | Eff: 2.03 | Loop: 0.28 [Prev: 1]
[Bin2_Wavy] Ep 5200 | AvgRew: 501.83 | Succ: 0.00 | Dev: 1.43 | ZigZag: 1.13 | Eff: 1.89 | Loop: 0.23 [Prev: 1]
[Bin2_Wavy] Ep 5300 | AvgRew: 503.27 | Succ: 0.00 | Dev: 1.47 | ZigZag: 1.19 | Eff: 1.98 | Loop: 0.29 [Prev: 1]
[Bin2_Wavy] Ep 5400 | AvgRew: 525.02 | Succ: 0.00 | Dev: 1.41 | ZigZag: 1.10 | Eff: 2.01 | Loop: 0.26 [Prev: 1]
[Bin2_Wavy] Ep 5500 | AvgRew: 567.63 | Succ: 0.00 | Dev: 1.26 | ZigZag: 1.20 | Eff: 2.09 | Loop: 0.28 [Prev: 1]
[Bin2_Wavy] Ep 5600 | AvgRew: 525.78 | Succ: 0.00 | Dev: 1.21 | ZigZag: 1.08 | Eff: 1.81 | Loop: 0.22 [Prev: 1]
[Bin2_Wavy] Ep 5700 | AvgRew: 534.98 | Succ: 0.00 | Dev: 1.19 | ZigZag: 1.29 | Eff: 2.03 | Loop: 0.30 [Prev: 1]
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin2_Wavy] Ep 5800 | AvgRew: 518.60 | Succ: 0.00 | Dev: 1.22 | ZigZag: 1.26 | Eff: 2.00 | Loop: 0.30 [Prev: 1]
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin2_Wavy] Ep 5900 | AvgRew: 566.50 | Succ: 0.00 | Dev: 1.20 | ZigZag: 1.28 | Eff: 2.13 | Loop: 0.33 [Prev: 1]
[Bin2_Wavy] Ep 6000 | AvgRew: 536.93 | Succ: 0.00 | Dev: 1.15 | ZigZag: 1.30 | Eff: 2.05 | Loop: 0.29 [Prev: 1]
Checkpoint saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/ckpt_Bin2_Wavy_ep6000.pth
Actor-only weights saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/actor_Bin2_Wavy_ep6000.pth
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin2_Wavy] Ep 6100 | AvgRew: 528.67 | Succ: 0.00 | Dev: 1.27 | ZigZag: 1.24 | Eff: 2.02 | Loop: 0.32 [Prev: 1]
[Bin2_Wavy] Ep 6200 | AvgRew: 544.24 | Succ: 0.00 | Dev: 1.34 | ZigZag: 1.34 | Eff: 2.15 | Loop: 0.33 [Prev: 1]
[Bin2_Wavy] Ep 6300 | AvgRew: 554.32 | Succ: 0.00 | Dev: 1.34 | ZigZag: 1.24 | Eff: 2.05 | Loop: 0.30 [Prev: 1]
[Bin2_Wavy] Ep 6400 | AvgRew: 560.37 | Succ: 0.00 | Dev: 1.23 | ZigZag: 1.16 | Eff: 1.90 | Loop: 0.29 [Prev: 1]
[Bin2_Wavy] Ep 6500 | AvgRew: 592.12 | Succ: 0.00 | Dev: 1.27 | ZigZag: 1.18 | Eff: 2.03 | Loop: 0.33 [Prev: 1]
[Bin2_Wavy] Ep 6600 | AvgRew: 599.41 | Succ: 0.00 | Dev: 1.35 | ZigZag: 1.23 | Eff: 2.05 | Loop: 0.31 [Prev: 1]
[Bin2_Wavy] Ep 6700 | AvgRew: 559.19 | Succ: 0.00 | Dev: 1.24 | ZigZag: 1.19 | Eff: 1.97 | Loop: 0.31 [Prev: 1]
[Bin2_Wavy] Ep 6800 | AvgRew: 563.48 | Succ: 0.00 | Dev: 1.24 | ZigZag: 1.18 | Eff: 2.01 | Loop: 0.30 [Prev: 1]
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin2_Wavy] Ep 6900 | AvgRew: 560.08 | Succ: 0.00 | Dev: 1.40 | ZigZag: 1.23 | Eff: 1.99 | Loop: 0.30 [Prev: 1]
[Bin2_Wavy] Ep 7000 | AvgRew: 580.55 | Succ: 0.00 | Dev: 1.26 | ZigZag: 1.31 | Eff: 2.21 | Loop: 0.36 [Prev: 1]
[Bin2_Wavy] Ep 7100 | AvgRew: 543.43 | Succ: 0.00 | Dev: 1.21 | ZigZag: 1.14 | Eff: 1.91 | Loop: 0.29 [Prev: 1]
[Bin2_Wavy] Ep 7200 | AvgRew: 601.64 | Succ: 0.00 | Dev: 1.07 | ZigZag: 1.26 | Eff: 2.05 | Loop: 0.32 [Prev: 1]
[Bin2_Wavy] Ep 7300 | AvgRew: 579.68 | Succ: 0.00 | Dev: 1.13 | ZigZag: 1.20 | Eff: 2.06 | Loop: 0.31 [Prev: 1]
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin2_Wavy] Ep 7400 | AvgRew: 581.32 | Succ: 0.00 | Dev: 1.06 | ZigZag: 1.25 | Eff: 2.04 | Loop: 0.30 [Prev: 1]
[Bin2_Wavy] Ep 7500 | AvgRew: 574.29 | Succ: 0.00 | Dev: 1.19 | ZigZag: 1.12 | Eff: 1.92 | Loop: 0.29 [Prev: 1]
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin2_Wavy] Ep 7600 | AvgRew: 549.25 | Succ: 0.00 | Dev: 1.25 | ZigZag: 1.15 | Eff: 1.98 | Loop: 0.30 [Prev: 1]
[Bin2_Wavy] Ep 7700 | AvgRew: 553.79 | Succ: 0.00 | Dev: 1.56 | ZigZag: 1.13 | Eff: 1.96 | Loop: 0.29 [Prev: 1]
[Bin2_Wavy] Ep 7800 | AvgRew: 584.67 | Succ: 0.00 | Dev: 1.24 | ZigZag: 1.22 | Eff: 2.07 | Loop: 0.32 [Prev: 1]
[Bin2_Wavy] Ep 7900 | AvgRew: 584.22 | Succ: 0.00 | Dev: 1.23 | ZigZag: 1.19 | Eff: 2.02 | Loop: 0.32 [Prev: 1]
[Bin2_Wavy] Ep 8000 | AvgRew: 537.23 | Succ: 0.00 | Dev: 1.29 | ZigZag: 1.20 | Eff: 2.04 | Loop: 0.30 [Prev: 1]
Checkpoint saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/ckpt_Bin2_Wavy_ep8000.pth
Actor-only weights saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/actor_Bin2_Wavy_ep8000.pth
[Bin2_Wavy] Ep 8100 | AvgRew: 557.47 | Succ: 0.00 | Dev: 1.27 | ZigZag: 1.15 | Eff: 2.06 | Loop: 0.30 [Prev: 1]
[Bin2_Wavy] Ep 8200 | AvgRew: 579.15 | Succ: 0.00 | Dev: 1.05 | ZigZag: 1.11 | Eff: 1.90 | Loop: 0.29 [Prev: 1]
[Bin2_Wavy] Ep 8300 | AvgRew: 586.74 | Succ: 0.00 | Dev: 1.15 | ZigZag: 1.20 | Eff: 2.10 | Loop: 0.32 [Prev: 1]
[Bin2_Wavy] Ep 8400 | AvgRew: 570.71 | Succ: 0.00 | Dev: 1.16 | ZigZag: 1.19 | Eff: 2.00 | Loop: 0.31 [Prev: 1]
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin2_Wavy] Ep 8500 | AvgRew: 568.47 | Succ: 0.00 | Dev: 1.28 | ZigZag: 1.10 | Eff: 2.07 | Loop: 0.29 [Prev: 1]
[Bin2_Wavy] Ep 8600 | AvgRew: 601.85 | Succ: 0.00 | Dev: 1.20 | ZigZag: 1.18 | Eff: 2.09 | Loop: 0.33 [Prev: 1]
[Bin2_Wavy] Ep 8700 | AvgRew: 563.32 | Succ: 0.00 | Dev: 1.20 | ZigZag: 1.27 | Eff: 1.96 | Loop: 0.32 [Prev: 1]
[Bin2_Wavy] Ep 8800 | AvgRew: 642.68 | Succ: 0.00 | Dev: 1.18 | ZigZag: 1.18 | Eff: 2.12 | Loop: 0.34 [Prev: 1]
[Bin2_Wavy] Ep 8900 | AvgRew: 559.66 | Succ: 0.00 | Dev: 1.43 | ZigZag: 1.20 | Eff: 2.05 | Loop: 0.35 [Prev: 1]
[Bin2_Wavy] Ep 9000 | AvgRew: 592.45 | Succ: 0.00 | Dev: 1.18 | ZigZag: 1.06 | Eff: 1.85 | Loop: 0.29 [Prev: 1]
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin2_Wavy] Ep 9100 | AvgRew: 582.77 | Succ: 0.00 | Dev: 1.09 | ZigZag: 1.08 | Eff: 1.88 | Loop: 0.30 [Prev: 1]
[Bin2_Wavy] Ep 9200 | AvgRew: 610.22 | Succ: 0.00 | Dev: 1.42 | ZigZag: 1.21 | Eff: 2.16 | Loop: 0.37 [Prev: 1]
[Bin2_Wavy] Ep 9300 | AvgRew: 579.11 | Succ: 0.00 | Dev: 1.27 | ZigZag: 1.12 | Eff: 1.99 | Loop: 0.35 [Prev: 1]
[Bin2_Wavy] Ep 9400 | AvgRew: 537.80 | Succ: 0.00 | Dev: 1.23 | ZigZag: 1.02 | Eff: 1.81 | Loop: 0.30 [Prev: 1]
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin2_Wavy] Ep 9500 | AvgRew: 584.59 | Succ: 0.00 | Dev: 1.02 | ZigZag: 1.01 | Eff: 1.88 | Loop: 0.31 [Prev: 1]
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin2_Wavy] Ep 9600 | AvgRew: 584.09 | Succ: 0.00 | Dev: 1.00 | ZigZag: 1.14 | Eff: 1.99 | Loop: 0.35 [Prev: 1]
[Bin2_Wavy] Ep 9700 | AvgRew: 622.43 | Succ: 0.00 | Dev: 1.05 | ZigZag: 1.13 | Eff: 2.01 | Loop: 0.36 [Prev: 1]
[Bin2_Wavy] Ep 9800 | AvgRew: 636.61 | Succ: 0.00 | Dev: 1.05 | ZigZag: 1.07 | Eff: 1.99 | Loop: 0.34 [Prev: 1]
[Bin2_Wavy] Ep 9900 | AvgRew: 589.74 | Succ: 0.00 | Dev: 1.34 | ZigZag: 1.01 | Eff: 1.95 | Loop: 0.33 [Prev: 1]
[Bin2_Wavy] Ep 10000 | AvgRew: 594.89 | Succ: 0.00 | Dev: 1.28 | ZigZag: 1.07 | Eff: 2.05 | Loop: 0.36 [Prev: 1]
Checkpoint saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/ckpt_Bin2_Wavy_ep10000.pth
Actor-only weights saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/actor_Bin2_Wavy_ep10000.pth
Finished Bin2_Wavy. Saved model to /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/weights/model_Bin2_Wavy_FINAL.pth
✅ Added Bin2_Wavy to previous stages pool (total: 2 stages)
Actor-only weights saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/weights/actor_Bin2_Wavy_FINAL.pth

=============================================
STARTING Bin3_Complex_Loops
Episodes: 10000 | LR: 5e-05
Global Episode Offset: 40000
=============================================
[ENV] On-the-fly curve generation enabled (base_seed=50)
[Bin3_Complex_Loops] Ep 100 | AvgRew: 233.78 | Succ: 0.00 | Dev: 1.45 | ZigZag: 1.21 | Eff: 1.34 | Loop: 0.45 [Prev: 2]
[Bin3_Complex_Loops] Ep 200 | AvgRew: 266.65 | Succ: 0.00 | Dev: 1.47 | ZigZag: 1.11 | Eff: 1.35 | Loop: 0.39 [Prev: 2]
[Bin3_Complex_Loops] Ep 300 | AvgRew: 275.53 | Succ: 0.00 | Dev: 1.40 | ZigZag: 1.05 | Eff: 1.37 | Loop: 0.37 [Prev: 2]
[Bin3_Complex_Loops] Ep 400 | AvgRew: 336.02 | Succ: 0.00 | Dev: 1.47 | ZigZag: 0.92 | Eff: 1.30 | Loop: 0.27 [Prev: 2]
[Bin3_Complex_Loops] Ep 500 | AvgRew: 326.06 | Succ: 0.00 | Dev: 1.48 | ZigZag: 0.99 | Eff: 1.37 | Loop: 0.33 [Prev: 2]
[Bin3_Complex_Loops] Ep 600 | AvgRew: 319.42 | Succ: 0.00 | Dev: 1.46 | ZigZag: 0.85 | Eff: 1.27 | Loop: 0.23 [Prev: 2]
   🔄 Anti-forgetting: Training on previous stage 'Bin2_Wavy'
[Bin3_Complex_Loops] Ep 700 | AvgRew: 315.32 | Succ: 0.00 | Dev: 1.45 | ZigZag: 0.90 | Eff: 1.38 | Loop: 0.27 [Prev: 2]
[Bin3_Complex_Loops] Ep 800 | AvgRew: 356.59 | Succ: 0.00 | Dev: 1.39 | ZigZag: 0.90 | Eff: 1.35 | Loop: 0.26 [Prev: 2]
   🔄 Anti-forgetting: Training on previous stage 'Bin2_Wavy'
[Bin3_Complex_Loops] Ep 900 | AvgRew: 362.22 | Succ: 0.00 | Dev: 1.34 | ZigZag: 0.84 | Eff: 1.32 | Loop: 0.24 [Prev: 2]
[Bin3_Complex_Loops] Ep 1000 | AvgRew: 381.00 | Succ: 0.00 | Dev: 1.37 | ZigZag: 0.82 | Eff: 1.41 | Loop: 0.24 [Prev: 2]
[Bin3_Complex_Loops] Ep 1100 | AvgRew: 385.43 | Succ: 0.00 | Dev: 1.30 | ZigZag: 0.73 | Eff: 1.27 | Loop: 0.19 [Prev: 2]
[Bin3_Complex_Loops] Ep 1200 | AvgRew: 347.26 | Succ: 0.00 | Dev: 1.40 | ZigZag: 0.80 | Eff: 1.33 | Loop: 0.22 [Prev: 2]
[Bin3_Complex_Loops] Ep 1300 | AvgRew: 391.21 | Succ: 0.00 | Dev: 1.26 | ZigZag: 0.71 | Eff: 1.34 | Loop: 0.17 [Prev: 2]
   🔄 Anti-forgetting: Training on previous stage 'Bin2_Wavy'
[Bin3_Complex_Loops] Ep 1400 | AvgRew: 384.96 | Succ: 0.00 | Dev: 1.37 | ZigZag: 0.67 | Eff: 1.26 | Loop: 0.16 [Prev: 2]
[Bin3_Complex_Loops] Ep 1500 | AvgRew: 419.87 | Succ: 0.00 | Dev: 1.27 | ZigZag: 0.71 | Eff: 1.35 | Loop: 0.17 [Prev: 2]
[Bin3_Complex_Loops] Ep 1600 | AvgRew: 383.92 | Succ: 0.00 | Dev: 1.32 | ZigZag: 0.69 | Eff: 1.26 | Loop: 0.17 [Prev: 2]
[Bin3_Complex_Loops] Ep 1700 | AvgRew: 420.84 | Succ: 0.00 | Dev: 1.19 | ZigZag: 0.68 | Eff: 1.30 | Loop: 0.16 [Prev: 2]
[Bin3_Complex_Loops] Ep 1800 | AvgRew: 429.70 | Succ: 0.00 | Dev: 1.38 | ZigZag: 0.72 | Eff: 1.51 | Loop: 0.21 [Prev: 2]
[Bin3_Complex_Loops] Ep 1900 | AvgRew: 409.88 | Succ: 0.00 | Dev: 1.24 | ZigZag: 0.70 | Eff: 1.27 | Loop: 0.17 [Prev: 2]
[Bin3_Complex_Loops] Ep 2000 | AvgRew: 424.13 | Succ: 0.00 | Dev: 1.35 | ZigZag: 0.67 | Eff: 1.40 | Loop: 0.16 [Prev: 2]
Checkpoint saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/ckpt_Bin3_Complex_Loops_ep2000.pth
Actor-only weights saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/actor_Bin3_Complex_Loops_ep2000.pth
[Bin3_Complex_Loops] Ep 2100 | AvgRew: 418.02 | Succ: 0.00 | Dev: 1.31 | ZigZag: 0.70 | Eff: 1.40 | Loop: 0.17 [Prev: 2]
[Bin3_Complex_Loops] Ep 2200 | AvgRew: 379.99 | Succ: 0.00 | Dev: 1.39 | ZigZag: 0.71 | Eff: 1.32 | Loop: 0.18 [Prev: 2]
   🔄 Anti-forgetting: Training on previous stage 'Bin2_Wavy'
[Bin3_Complex_Loops] Ep 2300 | AvgRew: 428.92 | Succ: 0.00 | Dev: 1.29 | ZigZag: 0.67 | Eff: 1.31 | Loop: 0.15 [Prev: 2]
   🔄 Anti-forgetting: Training on previous stage 'Bin2_Wavy'
[Bin3_Complex_Loops] Ep 2400 | AvgRew: 432.64 | Succ: 0.00 | Dev: 1.23 | ZigZag: 0.63 | Eff: 1.32 | Loop: 0.13 [Prev: 2]
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin3_Complex_Loops] Ep 2500 | AvgRew: 426.84 | Succ: 0.00 | Dev: 1.24 | ZigZag: 0.64 | Eff: 1.32 | Loop: 0.14 [Prev: 2]
[Bin3_Complex_Loops] Ep 2600 | AvgRew: 416.31 | Succ: 0.00 | Dev: 1.27 | ZigZag: 0.70 | Eff: 1.33 | Loop: 0.17 [Prev: 2]
[Bin3_Complex_Loops] Ep 2700 | AvgRew: 443.53 | Succ: 0.00 | Dev: 1.22 | ZigZag: 0.76 | Eff: 1.39 | Loop: 0.20 [Prev: 2]
[Bin3_Complex_Loops] Ep 2800 | AvgRew: 475.77 | Succ: 0.00 | Dev: 1.12 | ZigZag: 0.79 | Eff: 1.39 | Loop: 0.22 [Prev: 2]
[Bin3_Complex_Loops] Ep 2900 | AvgRew: 420.35 | Succ: 0.00 | Dev: 1.18 | ZigZag: 0.74 | Eff: 1.28 | Loop: 0.20 [Prev: 2]
